uid,response
306,tensor(-0.0004)
1338,tensor(-0.0538)
17097,tensor(0.0351)
4007,tensor(0.0288)
10908,tensor(0.0113)
13499,tensor(-0.0019)
15804,tensor(0.0295)
16390,tensor(0.0153)
17336,tensor(0.0276)
2798,tensor(-0.0154)
16341,tensor(-0.0249)
15154,tensor(-0.0027)
5708,tensor(0.0123)
17290,tensor(0.1510)
12852,tensor(-0.0193)
15688,tensor(-0.0463)
6366,tensor(-0.0844)
14019,tensor(-0.0140)
16100,tensor(0.0731)
14011,tensor(0.0026)
17133,tensor(0.0442)
2480,tensor(-0.0422)
14464,tensor(0.0205)
5348,tensor(-0.0071)
5645,tensor(-0.0132)
4356,tensor(0.0233)
1078,tensor(-0.0203)
11416,tensor(0.0193)
17542,tensor(0.0395)
11474,tensor(-0.0154)
12741,tensor(-0.0039)
7708,tensor(0.0399)
15390,tensor(-0.0608)
13271,tensor(0.0275)
5467,tensor(0.0016)
11707,tensor(0.0034)
14762,tensor(0.0131)
5967,tensor(-0.0019)
15981,tensor(0.0232)
15736,tensor(-0.0336)
3247,tensor(0.0098)
10284,tensor(0.0330)
2159,tensor(0.0372)
12356,tensor(0.0207)
8347,tensor(0.0246)
7701,tensor(-0.0130)
3413,tensor(0.0193)
15312,tensor(-0.0253)
972,tensor(0.0646)
2691,tensor(0.0093)
8041,tensor(0.1190)
1465,tensor(0.0168)
17531,tensor(0.0228)
4903,tensor(-0.0086)
8914,tensor(0.0486)
6232,tensor(0.0213)
16302,tensor(-0.0178)
13902,tensor(0.0004)
8307,tensor(0.0278)
9062,tensor(0.0370)
16619,tensor(0.0233)
12858,tensor(-0.0131)
6168,tensor(0.0106)
4696,tensor(-0.0564)
13206,tensor(0.0272)
6920,tensor(-0.0173)
17289,tensor(0.0348)
12807,tensor(-0.0450)
5480,tensor(0.0311)
3237,tensor(-0.0222)
4632,tensor(0.0316)
16321,tensor(-0.0124)
14641,tensor(0.0968)
7741,tensor(-0.0044)
9015,tensor(-0.0098)
10421,tensor(0.0073)
14172,tensor(0.0293)
12571,tensor(0.0374)
7174,tensor(0.0143)
15839,tensor(0.0053)
5354,tensor(-0.0073)
10006,tensor(0.8161)
6831,tensor(-0.0383)
2637,tensor(-0.0305)
1898,tensor(0.0494)
14735,tensor(-0.0315)
13584,tensor(0.0250)
7241,tensor(0.0170)
14351,tensor(-0.0192)
12146,tensor(0.0535)
4332,tensor(-0.0090)
17879,tensor(0.0384)
681,tensor(-0.0016)
11917,tensor(0.0089)
14348,tensor(0.0071)
3714,tensor(-0.0030)
5839,tensor(0.0185)
128,tensor(0.0181)
12102,tensor(0.0156)
7237,tensor(-0.0091)
11553,tensor(-0.0483)
16610,tensor(0.0220)
14143,tensor(0.0647)
1426,tensor(-0.0479)
3266,tensor(-0.0078)
13032,tensor(0.0161)
6543,tensor(0.0099)
5375,tensor(-0.0213)
7245,tensor(0.0453)
15466,tensor(0.0009)
9351,tensor(-0.0195)
4946,tensor(0.0336)
16002,tensor(0.0166)
6126,tensor(0.0464)
3045,tensor(-0.0261)
8527,tensor(0.0088)
13590,tensor(-0.0040)
7374,tensor(-0.0002)
10623,tensor(-0.0120)
7839,tensor(0.0021)
7743,tensor(0.0385)
13336,tensor(0.0060)
14311,tensor(0.0299)
4597,tensor(-0.0108)
8164,tensor(0.0231)
2698,tensor(-0.0229)
6081,tensor(0.0106)
6096,tensor(0.0798)
9887,tensor(0.0361)
7903,tensor(0.0577)
14375,tensor(0.0058)
6407,tensor(-0.0346)
459,tensor(0.0048)
11993,tensor(-0.0067)
387,tensor(-0.0244)
14155,tensor(0.0192)
16842,tensor(0.0945)
14648,tensor(0.0972)
2166,tensor(0.0573)
3076,tensor(0.0090)
17696,tensor(-0.0142)
9645,tensor(0.0106)
9341,tensor(0.0131)
17466,tensor(0.0127)
8173,tensor(-0.0092)
14988,tensor(0.0517)
12317,tensor(0.0449)
9896,tensor(0.0048)
9715,tensor(-0.0533)
2147,tensor(0.0315)
13447,tensor(0.0098)
7004,tensor(-0.0047)
11189,tensor(0.0217)
3522,tensor(0.0595)
18024,tensor(0.0730)
14689,tensor(0.0151)
14113,tensor(-0.0257)
7288,tensor(0.0256)
15993,tensor(-0.0688)
12989,tensor(0.0098)
10967,tensor(0.0732)
10177,tensor(0.0456)
1107,tensor(0.0170)
5365,tensor(0.0041)
14672,tensor(-0.0082)
1864,tensor(0.0607)
7407,tensor(-0.0175)
16694,tensor(0.0414)
4292,tensor(0.0227)
14028,tensor(-0.0216)
17857,tensor(0.0254)
2038,tensor(0.0279)
1389,tensor(0.0594)
14957,tensor(-0.0019)
11016,tensor(-0.0441)
17222,tensor(-0.0303)
10559,tensor(0.0084)
10120,tensor(0.0358)
6321,tensor(-0.0017)
2972,tensor(0.0055)
9035,tensor(-0.0132)
4882,tensor(-0.0176)
4232,tensor(0.0045)
9649,tensor(-0.0116)
11429,tensor(-0.0062)
12544,tensor(0.0331)
2008,tensor(0.0475)
3375,tensor(0.0227)
9344,tensor(0.0057)
7648,tensor(0.0920)
12598,tensor(-0.0021)
13915,tensor(-0.0111)
7263,tensor(-0.0010)
9093,tensor(0.0543)
13629,tensor(-0.0357)
8399,tensor(-0.0154)
3482,tensor(-0.0105)
1925,tensor(0.0894)
12832,tensor(0.0809)
5417,tensor(-0.0006)
15373,tensor(0.0399)
8293,tensor(-0.0048)
13457,tensor(-0.0242)
9875,tensor(-0.0069)
1170,tensor(0.0076)
12284,tensor(0.0030)
1918,tensor(0.0180)
1899,tensor(-0.0004)
9292,tensor(0.0883)
6797,tensor(0.0309)
147,tensor(-0.0031)
5607,tensor(0.0482)
16085,tensor(0.0678)
14909,tensor(-0.0015)
2924,tensor(0.0704)
14385,tensor(0.0443)
12833,tensor(0.0634)
663,tensor(-0.0035)
9849,tensor(-0.0277)
11940,tensor(-0.0114)
14146,tensor(-0.0040)
6292,tensor(0.0304)
13028,tensor(-0.0194)
4862,tensor(0.0349)
9947,tensor(0.0069)
9364,tensor(0.0139)
4952,tensor(-0.0167)
824,tensor(-0.0088)
3444,tensor(0.0240)
14283,tensor(0.0249)
264,tensor(0.0713)
12714,tensor(0.1507)
146,tensor(0.0334)
12641,tensor(0.0086)
318,tensor(0.0597)
2624,tensor(0.0171)
2342,tensor(0.0102)
4458,tensor(0.0265)
6980,tensor(-0.0067)
16809,tensor(0.0463)
5319,tensor(-0.0152)
16391,tensor(-0.0263)
6088,tensor(-0.0392)
17782,tensor(0.0287)
12706,tensor(-0.0073)
9727,tensor(0.0284)
11656,tensor(-0.0043)
6450,tensor(8.3923e-05)
11386,tensor(0.0264)
6599,tensor(0.0079)
16434,tensor(0.0069)
8995,tensor(0.0162)
2202,tensor(-0.0578)
9107,tensor(0.0083)
6196,tensor(0.0058)
15528,tensor(0.1335)
4502,tensor(-0.0009)
15915,tensor(0.0357)
9592,tensor(0.0589)
7904,tensor(0.0283)
11517,tensor(-0.0371)
13538,tensor(0.0443)
6071,tensor(0.0226)
2350,tensor(0.0370)
7346,tensor(0.0553)
4314,tensor(0.0330)
15494,tensor(0.1283)
6378,tensor(0.0078)
7616,tensor(-0.0694)
4939,tensor(0.0038)
11812,tensor(-0.0056)
10890,tensor(-0.0150)
874,tensor(0.0210)
13884,tensor(-0.0091)
13864,tensor(-0.0339)
13234,tensor(0.1809)
1884,tensor(0.0160)
13332,tensor(0.0288)
6953,tensor(-0.0237)
11565,tensor(0.1073)
1562,tensor(-0.0749)
898,tensor(-0.0040)
10907,tensor(-0.0027)
14338,tensor(0.0025)
8637,tensor(0.0060)
9969,tensor(0.2083)
17324,tensor(0.0135)
12149,tensor(0.0012)
13319,tensor(0.0392)
10894,tensor(-0.0022)
11258,tensor(0.0119)
11171,tensor(0.0107)
13951,tensor(0.1409)
8851,tensor(0.0883)
9017,tensor(0.0246)
9687,tensor(-0.0061)
12655,tensor(-0.0123)
15794,tensor(0.0077)
1710,tensor(0.0309)
4978,tensor(0.0258)
13075,tensor(-0.0005)
5246,tensor(0.0460)
13052,tensor(0.0464)
12631,tensor(0.0152)
15652,tensor(-0.0149)
11205,tensor(-0.0122)
795,tensor(-0.0068)
5268,tensor(0.0530)
7428,tensor(0.0218)
2753,tensor(-0.0070)
12086,tensor(0.1051)
8660,tensor(0.0398)
5909,tensor(0.0221)
9066,tensor(0.0457)
12837,tensor(0.1171)
13423,tensor(0.0094)
6535,tensor(0.0030)
9133,tensor(0.0281)
13675,tensor(0.0119)
563,tensor(-0.0288)
2603,tensor(-0.0127)
4647,tensor(-0.0188)
12963,tensor(0.0022)
4475,tensor(0.0047)
15233,tensor(-0.0095)
13879,tensor(0.0399)
15960,tensor(0.0650)
190,tensor(-0.0143)
3319,tensor(0.0058)
16716,tensor(0.0192)
7643,tensor(0.0430)
17265,tensor(-0.0004)
2609,tensor(0.0011)
16961,tensor(0.0034)
5025,tensor(0.0022)
5926,tensor(-0.0270)
12415,tensor(-0.0679)
17694,tensor(0.1044)
16351,tensor(0.7547)
17651,tensor(0.0820)
15367,tensor(0.0211)
13016,tensor(-0.0036)
2084,tensor(0.0057)
962,tensor(-0.0089)
325,tensor(-0.1346)
17665,tensor(-0.0781)
14325,tensor(0.0568)
17988,tensor(-0.0105)
13012,tensor(-0.0193)
12885,tensor(0.0268)
17589,tensor(0.0181)
15213,tensor(0.0741)
6669,tensor(0.0249)
9,tensor(0.0226)
987,tensor(0.0970)
1700,tensor(-0.0026)
11202,tensor(0.0040)
14309,tensor(0.0212)
17643,tensor(0.0385)
15004,tensor(0.0393)
1102,tensor(0.0230)
16422,tensor(0.1400)
1587,tensor(0.0297)
17835,tensor(0.0350)
6128,tensor(-0.0441)
13738,tensor(0.0158)
5696,tensor(-0.0124)
269,tensor(-0.0041)
17987,tensor(0.0303)
7671,tensor(-0.0421)
11180,tensor(0.0119)
573,tensor(0.1584)
4242,tensor(0.0368)
12865,tensor(0.0583)
6244,tensor(0.0691)
15866,tensor(0.0710)
5875,tensor(0.0294)
3991,tensor(0.0114)
8008,tensor(0.0099)
4928,tensor(-0.0003)
3913,tensor(-0.0242)
9014,tensor(-0.0262)
17849,tensor(0.0979)
10871,tensor(-0.0292)
8865,tensor(0.0291)
17722,tensor(-0.0147)
12321,tensor(-0.0062)
14990,tensor(0.0794)
1323,tensor(0.0279)
2031,tensor(-0.0472)
12690,tensor(0.0272)
17434,tensor(0.0205)
12308,tensor(0.0237)
15880,tensor(-0.0066)
477,tensor(0.0484)
5066,tensor(0.0876)
17779,tensor(0.0018)
2527,tensor(0.0166)
840,tensor(0.0213)
9596,tensor(-0.0195)
5064,tensor(0.0027)
14030,tensor(-0.0248)
17910,tensor(0.1131)
2056,tensor(0.0955)
4078,tensor(0.0032)
10179,tensor(-0.0254)
4840,tensor(-0.0256)
3175,tensor(0.0521)
16691,tensor(-0.0063)
16642,tensor(-0.0278)
9904,tensor(0.0364)
4581,tensor(-0.0357)
11798,tensor(0.0476)
1500,tensor(0.0031)
13869,tensor(0.1097)
10529,tensor(0.0170)
496,tensor(0.0315)
10628,tensor(-0.0123)
15232,tensor(0.0023)
13194,tensor(0.0319)
7436,tensor(0.0247)
2667,tensor(-0.0175)
161,tensor(0.0048)
1494,tensor(0.0224)
10884,tensor(0.0048)
7619,tensor(-0.0183)
4526,tensor(-0.0127)
14134,tensor(-0.0115)
16249,tensor(0.0899)
5497,tensor(-0.0173)
6203,tensor(-0.0053)
10724,tensor(0.0141)
8169,tensor(0.0152)
2064,tensor(0.0018)
4817,tensor(-0.0187)
8547,tensor(0.0707)
9812,tensor(0.0126)
97,tensor(0.0223)
6201,tensor(0.0146)
15828,tensor(-0.0962)
6289,tensor(-0.0331)
9439,tensor(-0.0132)
1797,tensor(0.0390)
9769,tensor(-0.0224)
186,tensor(-0.0022)
17893,tensor(0.0799)
10273,tensor(0.0658)
3540,tensor(-0.0446)
6938,tensor(0.0305)
8850,tensor(0.0077)
755,tensor(0.0236)
16014,tensor(-0.0072)
17343,tensor(-0.0097)
14438,tensor(0.0260)
875,tensor(0.0259)
5869,tensor(0.0938)
14898,tensor(-0.0011)
15386,tensor(-0.0070)
11621,tensor(0.0096)
3430,tensor(-0.0002)
8871,tensor(-0.0052)
3603,tensor(-0.0033)
1942,tensor(0.0144)
1591,tensor(0.0392)
238,tensor(-0.0221)
17917,tensor(-0.0172)
11110,tensor(-0.0070)
725,tensor(-0.0095)
9967,tensor(0.0980)
3872,tensor(0.0804)
4544,tensor(0.0867)
7252,tensor(-0.0386)
15236,tensor(0.0099)
9191,tensor(0.0383)
4768,tensor(-0.0383)
16198,tensor(0.0434)
10813,tensor(0.0063)
2937,tensor(-0.0226)
8030,tensor(0.0047)
11491,tensor(-0.0238)
5009,tensor(0.0531)
11909,tensor(-0.1389)
15439,tensor(0.0695)
17035,tensor(-0.0667)
7920,tensor(-0.1322)
11550,tensor(0.0247)
10506,tensor(-0.0167)
8312,tensor(0.0109)
9842,tensor(0.0369)
1069,tensor(0.0129)
9461,tensor(-0.0558)
13630,tensor(0.0120)
9946,tensor(0.0127)
5208,tensor(-0.0005)
13964,tensor(-0.0064)
9200,tensor(-0.0116)
1119,tensor(0.1630)
1081,tensor(-0.0127)
16008,tensor(-0.0324)
5775,tensor(0.0004)
16819,tensor(-0.0129)
11046,tensor(-0.0346)
3108,tensor(-0.0340)
13467,tensor(-0.0617)
2190,tensor(0.0035)
6984,tensor(-0.0049)
13988,tensor(-0.0161)
17418,tensor(0.0756)
2311,tensor(0.0195)
11462,tensor(0.0027)
1286,tensor(-0.0097)
16971,tensor(-0.0251)
4750,tensor(0.0560)
8111,tensor(-0.0093)
6755,tensor(0.0305)
4177,tensor(-0.0053)
3207,tensor(0.0489)
12749,tensor(0.0325)
6159,tensor(0.1809)
455,tensor(-0.0073)
14237,tensor(0.0068)
13223,tensor(0.0658)
2110,tensor(0.0091)
14900,tensor(-0.0288)
2180,tensor(0.0068)
7277,tensor(0.0128)
3507,tensor(0.0318)
3938,tensor(0.3897)
312,tensor(0.0166)
2478,tensor(0.0398)
2107,tensor(-0.0026)
6928,tensor(0.1558)
16634,tensor(0.0278)
15377,tensor(-0.0053)
16947,tensor(-0.0094)
12873,tensor(0.0090)
17270,tensor(0.7234)
5951,tensor(0.0514)
7874,tensor(-0.0282)
2734,tensor(-0.0282)
12783,tensor(0.0374)
2995,tensor(0.0664)
2951,tensor(0.0911)
1920,tensor(0.0212)
2354,tensor(0.7036)
4187,tensor(-0.0064)
6517,tensor(0.0021)
14777,tensor(0.0200)
1018,tensor(0.0115)
13191,tensor(-0.0256)
10901,tensor(0.0039)
3746,tensor(0.0334)
1720,tensor(-0.0153)
7686,tensor(-0.0058)
4895,tensor(-0.0034)
9859,tensor(0.0303)
4457,tensor(-0.0369)
11809,tensor(0.0180)
8291,tensor(0.0014)
9958,tensor(0.0479)
17038,tensor(0.0057)
8259,tensor(-0.0195)
8727,tensor(0.0607)
15202,tensor(0.0548)
3893,tensor(-0.0080)
12368,tensor(0.0228)
12338,tensor(0.0052)
16760,tensor(0.1435)
1194,tensor(-0.0285)
614,tensor(-0.0154)
2522,tensor(0.0202)
2770,tensor(-0.0271)
2385,tensor(0.0602)
18014,tensor(0.0122)
14907,tensor(-0.0178)
8672,tensor(0.0095)
9274,tensor(-0.0441)
16094,tensor(0.0058)
13751,tensor(-0.0106)
7860,tensor(0.0459)
7753,tensor(-0.0112)
6274,tensor(0.0062)
13380,tensor(-0.0140)
14426,tensor(-0.0329)
16393,tensor(-0.0529)
17333,tensor(0.0044)
2286,tensor(0.7461)
2824,tensor(0.0190)
5033,tensor(0.0214)
4224,tensor(0.7317)
15603,tensor(-0.0596)
14448,tensor(-0.0275)
1850,tensor(-0.0193)
2486,tensor(-0.0468)
14119,tensor(-0.0138)
4694,tensor(-0.0022)
3012,tensor(-0.0354)
11134,tensor(0.0042)
15022,tensor(0.0032)
8563,tensor(0.0054)
4435,tensor(0.0148)
3576,tensor(0.0884)
2710,tensor(0.0106)
11793,tensor(-0.0226)
17362,tensor(0.0846)
8251,tensor(0.0248)
15448,tensor(0.0089)
8412,tensor(-0.0093)
250,tensor(-0.0031)
14786,tensor(0.0232)
17251,tensor(-0.0919)
9878,tensor(0.0144)
16778,tensor(-0.0158)
2379,tensor(-0.0006)
5060,tensor(0.0224)
1536,tensor(0.3261)
12411,tensor(-0.0095)
5184,tensor(0.0075)
9661,tensor(0.0049)
13127,tensor(0.0315)
406,tensor(0.0111)
17764,tensor(-0.0071)
17777,tensor(-0.0107)
10631,tensor(0.0088)
7883,tensor(-0.0121)
8093,tensor(-0.0073)
12386,tensor(-0.0145)
10096,tensor(0.0008)
4789,tensor(0.0177)
3144,tensor(0.0111)
8750,tensor(0.0219)
4881,tensor(0.0355)
6667,tensor(0.1191)
7105,tensor(0.0106)
3890,tensor(0.0247)
15127,tensor(-0.0160)
7658,tensor(0.0189)
17647,tensor(0.0251)
10102,tensor(0.0224)
16573,tensor(0.1797)
10027,tensor(0.0392)
14676,tensor(0.0630)
794,tensor(-0.0070)
14763,tensor(0.0321)
10960,tensor(0.0444)
471,tensor(0.0186)
17859,tensor(0.0259)
17149,tensor(0.0211)
1442,tensor(0.0427)
880,tensor(-0.0089)
10859,tensor(-0.0299)
6803,tensor(0.0082)
13218,tensor(-0.0155)
10007,tensor(0.0208)
8122,tensor(0.0361)
4214,tensor(0.1543)
10774,tensor(0.0155)
1805,tensor(0.0044)
10952,tensor(0.0246)
175,tensor(0.0271)
1487,tensor(-0.0101)
4522,tensor(-0.0173)
7689,tensor(0.0270)
10268,tensor(-0.0307)
15490,tensor(-0.0925)
1210,tensor(0.0037)
13940,tensor(0.0271)
11823,tensor(0.0252)
15248,tensor(0.0103)
9417,tensor(-0.0171)
14456,tensor(-0.0377)
15130,tensor(-0.0019)
15656,tensor(0.0420)
16987,tensor(0.0998)
4159,tensor(-0.0095)
7870,tensor(0.1700)
18036,tensor(-0.0630)
8061,tensor(0.0032)
11130,tensor(0.1188)
4137,tensor(0.8772)
13282,tensor(0.0470)
13756,tensor(0.0297)
12733,tensor(0.2682)
8630,tensor(0.0436)
2720,tensor(0.0311)
6668,tensor(0.0186)
752,tensor(0.7765)
10241,tensor(0.0205)
4712,tensor(-0.0222)
16418,tensor(0.0255)
14318,tensor(0.0801)
14493,tensor(0.0507)
5291,tensor(-0.0296)
1512,tensor(0.0094)
5189,tensor(0.0183)
120,tensor(0.0023)
13655,tensor(0.0651)
17219,tensor(0.0755)
17455,tensor(0.6328)
16712,tensor(0.0177)
3797,tensor(0.0030)
10765,tensor(-0.0042)
11018,tensor(0.0251)
2304,tensor(0.0070)
7359,tensor(0.0162)
3211,tensor(-0.0125)
1288,tensor(0.0114)
7961,tensor(0.0129)
4072,tensor(-0.0034)
2,tensor(0.0366)
11418,tensor(0.0081)
12279,tensor(0.0366)
9170,tensor(-0.0184)
12619,tensor(0.0105)
14942,tensor(0.0117)
16304,tensor(0.0370)
4497,tensor(-0.0148)
14880,tensor(0.0387)
2795,tensor(0.0315)
1188,tensor(0.0184)
9620,tensor(-0.0160)
2608,tensor(-0.0030)
11841,tensor(0.0491)
12831,tensor(-0.0170)
13518,tensor(0.0007)
17642,tensor(-0.0033)
11790,tensor(0.0094)
6250,tensor(0.0129)
12465,tensor(-4.7445e-05)
3683,tensor(0.0094)
15247,tensor(-0.0291)
1495,tensor(-0.0363)
5041,tensor(0.0334)
16813,tensor(0.0165)
10552,tensor(-0.0240)
15426,tensor(0.0435)
6963,tensor(0.0140)
222,tensor(0.0645)
1168,tensor(0.1108)
8037,tensor(0.0643)
9106,tensor(-0.0022)
15734,tensor(0.0049)
17198,tensor(-0.1314)
6791,tensor(0.0133)
11228,tensor(0.0198)
14918,tensor(-0.0007)
4432,tensor(-0.0167)
10296,tensor(-0.0155)
13062,tensor(-0.0339)
3198,tensor(-0.0201)
17233,tensor(0.1184)
15502,tensor(0.6434)
2977,tensor(0.0752)
7416,tensor(-0.0180)
10016,tensor(0.0370)
7427,tensor(0.0098)
6621,tensor(-0.0605)
11454,tensor(-0.0180)
838,tensor(-0.0105)
10347,tensor(0.0063)
14154,tensor(-0.0021)
13205,tensor(0.0073)
14524,tensor(0.0099)
14637,tensor(0.0182)
15465,tensor(0.0973)
2226,tensor(0.1285)
4084,tensor(0.7613)
13301,tensor(0.0038)
7295,tensor(-0.0309)
12424,tensor(0.0935)
434,tensor(0.0281)
12046,tensor(-0.0065)
6246,tensor(0.0427)
11840,tensor(-0.0091)
14492,tensor(-0.0025)
17430,tensor(-0.0104)
12491,tensor(0.0373)
2080,tensor(0.0759)
11222,tensor(0.0298)
485,tensor(0.0167)
6828,tensor(0.0577)
11969,tensor(0.0061)
5384,tensor(-0.0189)
12898,tensor(-0.0297)
15446,tensor(0.0083)
8694,tensor(0.0060)
13744,tensor(0.0105)
15204,tensor(0.1003)
11747,tensor(-0.0649)
12727,tensor(-0.0273)
7958,tensor(0.0091)
7435,tensor(-0.0090)
6525,tensor(0.0038)
3644,tensor(0.0228)
16531,tensor(0.0243)
4000,tensor(0.0018)
4040,tensor(0.0248)
4846,tensor(-0.0170)
10236,tensor(0.0025)
16692,tensor(0.0453)
2932,tensor(0.7016)
11639,tensor(0.3617)
683,tensor(0.0319)
17071,tensor(0.0031)
11375,tensor(-0.0209)
14620,tensor(-0.0013)
16191,tensor(0.0733)
16912,tensor(0.0468)
5872,tensor(0.0247)
14447,tensor(0.0595)
15280,tensor(0.0005)
8890,tensor(0.0252)
13453,tensor(0.0117)
534,tensor(0.7601)
8550,tensor(0.0071)
2133,tensor(0.0528)
12211,tensor(0.0455)
8711,tensor(0.0118)
7917,tensor(0.0370)
10726,tensor(0.1006)
14,tensor(0.0062)
893,tensor(0.0021)
15809,tensor(-0.0446)
5675,tensor(-0.0011)
10009,tensor(0.0385)
17566,tensor(0.0058)
17715,tensor(-0.0208)
12877,tensor(0.6334)
1840,tensor(-0.0184)
9489,tensor(-0.0141)
15848,tensor(0.0020)
16505,tensor(-0.0106)
13258,tensor(-0.0258)
15640,tensor(0.0025)
9193,tensor(0.0012)
4675,tensor(-0.0118)
14176,tensor(-0.0007)
6480,tensor(0.0355)
10279,tensor(0.1074)
3721,tensor(-0.0028)
5164,tensor(0.0154)
12732,tensor(0.0659)
955,tensor(-0.0107)
11659,tensor(-0.0200)
16445,tensor(-0.0904)
17502,tensor(0.0380)
3654,tensor(0.0117)
6639,tensor(0.0405)
12793,tensor(0.0078)
3239,tensor(0.0235)
256,tensor(-0.0011)
5345,tensor(-0.0093)
14622,tensor(0.0300)
17269,tensor(0.0725)
13728,tensor(0.0776)
4794,tensor(0.0118)
8647,tensor(-0.0419)
5107,tensor(0.0080)
8979,tensor(-0.0119)
2656,tensor(-0.0117)
11384,tensor(-0.0059)
16588,tensor(0.0830)
8147,tensor(-0.0098)
7466,tensor(0.0444)
2576,tensor(-0.0738)
17778,tensor(0.0001)
8600,tensor(0.0181)
2974,tensor(-0.0015)
749,tensor(-0.0302)
12504,tensor(0.0208)
10479,tensor(-0.0263)
17114,tensor(0.0025)
13957,tensor(0.0470)
4340,tensor(0.0045)
973,tensor(0.0635)
86,tensor(-0.0030)
9776,tensor(0.0220)
6986,tensor(-0.0077)
3398,tensor(0.0415)
6249,tensor(-0.0155)
15074,tensor(0.0629)
3904,tensor(0.0397)
720,tensor(0.0088)
11645,tensor(0.0048)
3774,tensor(-0.0099)
14289,tensor(0.0181)
11208,tensor(-0.0154)
2900,tensor(0.0855)
16888,tensor(0.0057)
3972,tensor(0.0147)
8958,tensor(0.0201)
535,tensor(0.0155)
8230,tensor(0.0055)
18047,tensor(0.0370)
11965,tensor(0.0191)
14101,tensor(0.0609)
4669,tensor(0.0861)
11421,tensor(0.0128)
1894,tensor(0.0564)
10578,tensor(0.0393)
14537,tensor(0.0030)
13899,tensor(0.0865)
17187,tensor(-0.0321)
5163,tensor(0.0157)
17619,tensor(0.0289)
3521,tensor(-0.0024)
17018,tensor(0.0291)
17392,tensor(-0.0101)
3063,tensor(0.0153)
5462,tensor(0.8194)
4822,tensor(0.0134)
2684,tensor(-0.0073)
5460,tensor(0.0162)
14430,tensor(-0.0058)
13843,tensor(0.0453)
2561,tensor(0.0076)
6005,tensor(-0.0615)
14773,tensor(-0.0263)
14109,tensor(0.0182)
14314,tensor(-0.0061)
16506,tensor(0.0046)
2965,tensor(0.0263)
6051,tensor(0.0343)
11293,tensor(0.0174)
6988,tensor(-0.0144)
4438,tensor(0.0250)
1361,tensor(0.0541)
10484,tensor(-0.0019)
1874,tensor(0.0087)
3081,tensor(-0.0396)
12022,tensor(-0.0406)
17010,tensor(0.0203)
12006,tensor(0.0033)
8383,tensor(-0.0249)
4800,tensor(-0.0283)
10776,tensor(0.0178)
6360,tensor(-0.0240)
3538,tensor(0.0377)
466,tensor(0.0615)
7311,tensor(-2.1458e-05)
9069,tensor(0.0045)
15764,tensor(0.0057)
2129,tensor(0.0444)
13416,tensor(-0.0308)
6253,tensor(0.1605)
684,tensor(-0.0088)
2272,tensor(0.0311)
14152,tensor(0.0294)
13023,tensor(0.0053)
16933,tensor(-0.0151)
8610,tensor(0.0193)
8088,tensor(0.0090)
9300,tensor(0.0370)
15040,tensor(0.0038)
8808,tensor(0.0619)
8212,tensor(0.0860)
3114,tensor(0.0342)
11213,tensor(-0.0111)
11963,tensor(0.0074)
17713,tensor(0.0785)
6840,tensor(0.0025)
12189,tensor(-0.0210)
5209,tensor(0.0472)
8221,tensor(0.0492)
11071,tensor(-0.0476)
7613,tensor(-0.0077)
12109,tensor(-0.0080)
7420,tensor(0.0901)
2392,tensor(0.0218)
10524,tensor(0.0585)
5508,tensor(0.0024)
15488,tensor(-0.0203)
14781,tensor(0.0061)
9832,tensor(-0.0242)
9485,tensor(0.0694)
4672,tensor(0.0457)
12678,tensor(-0.0378)
6141,tensor(0.0323)
12855,tensor(-0.0942)
3171,tensor(0.0221)
17969,tensor(0.0004)
17958,tensor(-0.0099)
15091,tensor(0.0216)
17732,tensor(0.8514)
12193,tensor(-0.0880)
16193,tensor(0.0121)
9097,tensor(-0.0061)
5612,tensor(0.0405)
425,tensor(0.1677)
7476,tensor(0.1272)
3213,tensor(0.1244)
17226,tensor(0.0408)
17045,tensor(0.0033)
4468,tensor(0.0087)
8203,tensor(-0.0343)
15676,tensor(0.0086)
17470,tensor(-0.0177)
17870,tensor(-0.0181)
8309,tensor(-0.0236)
17593,tensor(-0.0011)
14853,tensor(-0.0962)
14697,tensor(-0.0004)
9699,tensor(0.0079)
8348,tensor(0.0129)
16668,tensor(0.0314)
15335,tensor(0.1363)
2858,tensor(0.0091)
847,tensor(0.0170)
1186,tensor(0.0527)
2666,tensor(0.0684)
4981,tensor(0.0030)
5993,tensor(-0.0099)
3968,tensor(-0.0097)
15635,tensor(0.2959)
5005,tensor(0.0464)
16284,tensor(0.0232)
7148,tensor(-0.0256)
3834,tensor(-0.0040)
16117,tensor(0.0115)
5900,tensor(0.0099)
12400,tensor(-0.0524)
1462,tensor(0.0099)
15263,tensor(-0.0223)
10811,tensor(0.0079)
9296,tensor(0.0110)
11001,tensor(-0.0129)
16079,tensor(0.0256)
15687,tensor(0.0240)
12588,tensor(0.0016)
8361,tensor(0.2267)
9577,tensor(0.0134)
5555,tensor(-0.0306)
10136,tensor(-0.0054)
11466,tensor(-0.0127)
14161,tensor(0.0707)
7602,tensor(0.0048)
1466,tensor(0.0651)
4483,tensor(-0.0240)
17866,tensor(0.0219)
16054,tensor(-0.0523)
10869,tensor(0.0383)
8010,tensor(0.0357)
8081,tensor(-0.0024)
14768,tensor(0.0201)
7155,tensor(0.0719)
3974,tensor(0.0747)
15807,tensor(-0.0104)
4315,tensor(0.3000)
2618,tensor(-0.0056)
16548,tensor(0.0276)
1542,tensor(0.0361)
